measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.7785416,191.006393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3061228,18.3661442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.098526,29.5524769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.54536104,-52.9922485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.067791,46.2486,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.7722092,-103.727829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.9239006,-88.795517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-143.295212,153.846008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7840004,43.536747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.5722466,27.1517048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.4266739,-5.80736446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-132.971085,-24.0681896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.0970287,13.8172398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.0159305912,41.054966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.7741623,-29.1874981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.1981468,12.0459824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.6569386,36.6654549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.342484,58.9019775,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.0290012,-105.810532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.816368,91.4577713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.49778,-179.577667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.8859081,86.5161514,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.3043709,54.0559807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.9411087,-11.9591169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.2333336,27.5287113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.200574517,82.1927032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-134.840515,-60.0746231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-58.4795189,23.9463921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.0897751,54.828167,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-162.761978,88.2061844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.5676117,-158.77597,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-158.232635,136.315414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.1702919,129.813934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.2207336,81.0929642,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-100.417961,-18.1402683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.4680901,41.1853218,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.69222337,123.471054,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-87.8617249,35.9896278,0,0,0,0.000624999986,0.00999999978,0,0,0
