measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.1168633,-6.93637037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,92.8832245,39.9656601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.3757114,71.5808334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.850996,5.95628786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.23940992,55.8553581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.2087326,-20.4778843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.6262321,2.00596476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.8949566,-23.6273289,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.194416,15.5750256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.2284107,31.1097908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1546898,66.4984055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-134.039261,-77.0124435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.9382553,21.9716358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.71515846,-19.6221027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.3216419,-13.8055439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,185.381912,80.881691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.7412453,143.505142,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.8221149,11.8447733,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.2261238,111.863182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,172.662338,-39.91045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.2051697,4.12606621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.9158058,-47.1493149,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.6104431,30.0836296,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.4935226,61.6656342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.1563263,132.815598,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,91.632576,43.995163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.04819298,-38.7133293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.5190697,-20.6155415,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.7602615,17.71805,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.9844513,167.709854,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,67.7451096,6.71752644,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.1404724,-70.4746628,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-109.244133,44.1807594,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.0493393,92.4606628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.9832993,198.580978,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.123718,66.7108536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.2473927,-58.1940804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,56.7863731,-27.4727917,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.7408104,23.4665585,0,0,0,0.000624999986,0.00999999978,0,0,0
