measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2072029,-70.2719498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.5169287,-28.5620956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.7873116,-21.1709671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.5455627,-0.567015469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.1805644,-31.5468006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.904035807,-53.0295067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.78200245,-2.39481664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.8795853,37.4619942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,100.252693,-3.10656333,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7412834,-33.4157066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.97685814,22.3973904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.7698536,-40.1788063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.15152645,29.6885681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.1353722,-83.6325073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.1084766,-9.60079575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.6762934,-10.7130814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.4567795,-139.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9015293,-57.2503967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-119.315872,-43.2489891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.0305328,-1.85281372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.6457462,-63.0923195,0,0,0,0.000624999986,0.00999999978,0,0,0
