measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1068134,9.57878685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6648369,-84.802948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.5587387,-75.9809799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.013958,-93.7900467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.04705524,42.4860039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2809849,47.1102295,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.0156672,-14.401515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0873021632,17.9944286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3920279,-12.8214626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.0875626,-5.16877365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.5892754,29.9765224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.2907257,95.6398239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.9088287,-7.49109507,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.5202255,-158.664276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.6165314,43.0116348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.2863388,19.0813808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.8629608,-168.905991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.694603,-152.650696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.8632889,-187.093475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.55317545,85.155365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.2603531,94.7697906,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.9715991,-28.7789745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.229174107,35.7015762,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.6555958,-25.39007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.2617188,-9.95277691,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.3475227,59.8938065,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,95.9979706,193.677536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,140.012573,-13.97645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.9180222,86.3645477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-87.4601898,28.2670116,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.6650677,127.795837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.9739227,143.464752,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.77710819,-43.4128723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.377156228,53.9464722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.0206833,-38.3777008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,108.507423,-13.8800077,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.21035,89.867157,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,111.835197,129.789383,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.713173,37.2997398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.2750397,170.671417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.3661728,192.413361,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.5020313,-57.8242836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-0.608206272,71.9038925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.2901344,-51.1537628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.833939,-17.4076061,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-99.1483841,119.545441,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,148.466888,173.681702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-146.053421,46.4042931,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.1048927,-72.214798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-0.852146983,89.7869949,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-51.54813,-63.9349937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,181.190857,-20.1857624,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-124.281738,148.942154,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-175.32077,55.3150558,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-16.5568333,-86.5527649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-1.18164384,107.729759,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-61.732811,-76.9415512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-149.420639,178.467758,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-18.9124222,-100.99221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.61711776,125.832115,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-71.9789963,-89.7407608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-21.1760826,-115.709991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.96190846,143.569855,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-82.1527328,-102.637833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-23.3240891,-130.22113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-2.39554286,161.673538,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-92.23629,-115.797836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
