measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.06464338,26.2659111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1484833,-32.2850761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4973183,-52.3041382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.9721146,17.5126572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.849678,-9.8524437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.0386353,11.2578945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.4171333,-93.7125778,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.052689,-110.221169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.95062733,-21.768322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.8701859,-11.3927736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-68.934906,36.6998291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.2531948,54.9331131,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.9151878,-52.2587128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.9877586,25.8902931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.3948593,-12.9043226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.01110744,52.5511131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.1737671,-63.6732597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.6767197,-104.680702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.1185226,34.7769966,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.4906616,-20.4506493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-154.154404,22.0798492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.7233887,-186.625824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.0952244,-43.3884201,0,0,0,0.000624999986,0.00999999978,0,0,0
