measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7316818,58.9637375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.732033,-26.6844978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1802921,-2.68962121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.84583664,-36.4020309,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9124775,-5.46532297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1984577,17.7150173,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,79.4319458,87.1380768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.3745117,118.757942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,38.419075,-5.22625589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.8042736,-73.0893784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,53.8961639,-10.7518864,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,32.272438,35.210659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,157.65509,175.344345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,31.8444519,178.628326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,57.662281,-8.00278759,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,29.9419136,-109.035789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,80.9264374,-15.9669142,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,48.3952103,52.7628136,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,76.9406433,-10.4838104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,40.118515,-145.617996,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,107.953796,-20.8622322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,64.3642502,70.4295502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,96.209259,-12.8881989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,50.5446625,-182.105698,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,135.05069,-25.4346695,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,80.3687668,88.2321472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,115.485184,-15.1634312,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,162.076981,-30.4691772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,96.2104187,105.819984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,134.697586,-17.1930714,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,189.247269,-34.9491539,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,111.996918,123.70578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,154.014114,-19.3251801,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,127.774399,141.599472,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,173.381683,-21.3706989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,143.504425,159.848083,0,0,0,0.000624999986,0.00999999978,0,0,0
