measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8708916,-52.3675537,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.750053,99.6495285,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.26985788,-44.1825066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2758865,35.6713333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.45847797,-2.61046124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9048014,-7.39491701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.1987915,-75.3206558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.2342834,-4.24151468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,111.873344,-6.02021599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.3919106,-93.8019791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.1563416,23.1899643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.8333416,46.4978371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.2790413,86.0818787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,70.1461945,-104.60759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.7349939,-88.3724289,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.6380234,71.0853729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.8265877,-5.24147892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.7568321,-14.6329079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.9852295,-152.547424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4300079,-8.40821171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.8247871,-187.239609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.4344902,46.4196739,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.3872528,94.0851517,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-115.377098,171.650375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,105.874313,-156.388565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.3174839,-132.340958,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-142.266403,106.493507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.2966366,-7.600667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.6085739,-22.22118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.6161385,-13.0009356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.774971,69.4470062,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.5577469,141.962265,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,22.1254158,-176.502472,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-190.014313,141.48819,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-37.6825371,-10.1154413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.4315834,-29.8084869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-76.7524872,-17.4819031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-101.176865,92.1712189,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,87.3044128,190.8125,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-47.0646057,-12.820385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-69.2532425,-37.1954079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-95.7697678,-22.2478046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-126.700974,114.858597,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-56.4856453,-15.4652596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-83.0065079,-44.7284241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-114.751511,-27.4662704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-152.338303,137.776337,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-65.8188248,-18.1763611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-96.7684784,-52.3427277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-133.714233,-32.6250076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-178.025375,160.479889,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-75.1395721,-21.088728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-110.510368,-59.7709084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-152.61203,-38.5053444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-84.5558624,-23.9580479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-124.256439,-67.6311874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-171.403458,-43.9522324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
