measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.7458954,-46.4040871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.724987328,-19.5742435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.2425232,15.6661835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.8716125,-125.014191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7306881,-24.5576591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.3115749,-78.7344971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.9072361,27.5468178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.69990778,-117.674667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.2592888,27.070858,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,149.913345,-91.7525482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.41378224,-38.9753342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,156.348389,32.2777214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.3339958,-49.3237915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.1292992,-156.829285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.2022591,54.7737885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.327438,54.6841507,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,2.21793437,-58.8678055,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-64.8787994,-74.1173096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-93.9914093,81.4883499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,150.338821,82.705574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,3.08711863,-78.0367432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-86.3420486,-98.9040833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-126.165192,107.616257,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,3.98614907,-97.9052963,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-107.689545,-123.823532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-158.760056,133.249664,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,4.91892004,-117.346649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-128.990463,-148.798019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-191.770569,158.388138,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,6.00636864,-136.664017,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-150.207077,-173.743561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,7.06943035,-156.19838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-171.359085,-198.911942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,8.23313999,-175.473068,0,0,0,0.000624999986,0.00999999978,0,0,0
