measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0389404,-62.2334633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-138.222061,-31.9546661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.624641,20.7388954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.5790558,13.2725239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.2677193,19.7945957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.65225172,19.9940968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1134577,-29.0840492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.2056799,-7.76893091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.6312447,108.295891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8476381,-25.4516792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.3024178,-20.0047207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.71233082,-39.2319374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.8962212,10.4305401,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5019779,-0.892732441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.88849831,-55.9762497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.677,-171.507278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.85433841,14.8363466,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-76.2164078,-62.9528046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-28.6778641,-56.3394775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-39.661438,150.378952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.811821,-124.122414,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,165.062485,27.6743984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-100.721321,39.1081619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.2767591,40.0243454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.2641182,-58.2993164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.3933086,-15.5313683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.0351524,-50.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,66.80896,-40.0055809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.72716999,-78.7463455,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-33.8546562,21.0072346,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.921772,-1.6689496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.22365,-112.05764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-7.85817242,29.5478745,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-151.706039,-126.641205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-56.8582268,-112.930817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.2109146,-185.678101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-151.196701,58.1424255,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.800499,60.2769089,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.2629433,-87.7767487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.6688499,-23.2389927,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,42.5041771,-75.2870712,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,100.614334,-59.2924156,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,8.94753361,-118.127975,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-50.8826523,31.1808453,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-52.4130478,-2.6960218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-25.0986576,-168.064621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-11.8034115,44.4213905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-84.7166519,-169.837997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,26.2443523,80.2591476,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-48.1725578,-116.965858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,56.8664589,-31.1885338,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.3547707,-100.176804,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,134.627274,-78.1442566,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.4352484,-157.547806,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-67.9204559,41.1592522,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-69.8055801,-3.47966814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-15.8172903,59.1852684,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,32.6865005,100.46064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-60.0666885,-146.139694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,71.2009048,-38.8749962,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,72.5051804,-124.767624,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,168.909912,-96.5300064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,16.1526928,-197.159042,0,0,0,0.000624999986,0.00999999978,0,0,0
