measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.23599625,-40.7659149,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9587898,-15.4362803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,193.608337,-2.76602888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9169388,-101.896347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.5283432,10.5039701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.5588913,-10.2417622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.5035439,-81.5360031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.1965542,2.95921969,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.267725,-6.60278368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.6542568,8.95795918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.731155,-192.152222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.4390793,16.697916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.2066727,42.0311584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.8909016,7.94914675,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.61238098,-81.5787125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.9290466,-30.6941452,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.008215,21.2594185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.0577469,-20.5397434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.6565018,-164.598007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.3976173,5.97643995,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.651123,-13.0640678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.3945541,17.7298069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-94.9609909,33.4029999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-138.866867,83.429985,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.7701149,16.0127964,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.1648645,-122.227058,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,143.977127,-45.2800598,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.5885372,31.3901596,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-115.515213,-31.2309322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.525116,8.90990734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.8854294,-19.6511536,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.2087097,26.1357517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.55368,49.5022125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,47.6426544,24.3510876,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.8225117,-163.03479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,192.111099,-60.3566055,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-22.19594,42.0803947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-153.936371,-42.0641327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,124.692398,12.1699047,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.2499924,-26.0775051,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-115.016388,34.5723724,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-190.267059,65.7473755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.5066719,32.4349136,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-27.8661804,52.4632912,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-192.337494,-52.929348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,155.878448,15.4195795,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.621521,-32.2936211,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-143.887909,42.6052246,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,79.2518387,40.8586121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-33.5943069,63.0082397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,187.05748,18.7046852,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,98.0591888,-38.6309814,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-172.862595,50.5247993,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,95.0529099,48.989193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-39.3310471,73.3294449,0,0,0,0.000624999986,0.00999999978,0,0,0
