measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.321106,-22.5855808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.5501785,31.6834526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4769707,-31.5224018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.2239304,-52.7153282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.980566,7.45392132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.0146904,-167.269257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-165.45108,63.6511726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3113861,8.82756424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-126.194405,-1.04952693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.664032,-78.4255676,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.703804,28.4864845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-96.1479874,-28.9643974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,74.3220901,-46.9830856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.6859207,-44.9845581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.8997879,64.1814194,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.3319511,-62.5889015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-109.78495,-105.804337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.9003143,14.8961439,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.6582794,17.5597363,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.5952759,-156.640076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.2969513,57.5118599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-190.506821,-63.1737442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,148.916656,-93.6598587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,91.1158066,-67.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,123.978172,96.4246902,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,71.6603241,-93.6738815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-163.670471,-159.531799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.8176079,22.2288857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-85.0372314,26.1484127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.7883224,86.1551819,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,121.678558,-89.6242371,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.741302,129.407669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,96.3857727,-124.277832,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,59.8195648,29.9675369,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.550087,34.323513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.1903381,114.813873,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,152.223602,-111.568871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,121.464066,-154.409195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,74.6489639,37.4144783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-142.05452,42.54879,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,102.469498,143.65239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,182.921524,-133.806931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,146.94104,-184.315338,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,89.5335236,44.9808655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-170.606201,50.6895218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,122.682312,172.785995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,104.406464,52.8867531,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-199.255112,58.4534683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,119.179146,60.5632515,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,133.999954,68.3012848,0,0,0,0.000624999986,0.00999999978,0,0,0
