measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.4817047,-27.6114864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5436983,8.83846855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4310627,-25.4739647,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.7923946,4.56427574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.0413456,146.742493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.7461205,-1.97760105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.7184105,-3.07321644,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9017925,0.247153178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.4573593,-53.4984398,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.114947252,-10.6816483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1549063,-3.60544682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.4411793,-23.3918037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.2915726,26.544754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.09796381,5.50739527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.193787,-54.5102196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.0613041,17.9172573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.0287552,-50.8407326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.5877953,8.97764683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.4508095,-3.85990787,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.5049896,-6.26239157,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.7692223,0.167984813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,93.2996445,-106.604568,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.228847221,-21.536602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.3304596,-7.22250748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.8494987,-46.8845978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.7025604,53.197422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.2279491,11.2246132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,191.163818,-80.7808838,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.5297127,26.8066788,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.7782631,-76.3564835,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.4544754,13.4119854,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,68.1378326,-5.65282106,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.280426,-8.99185848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-38.7153664,0.378053129,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.474991,-159.252167,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.402772844,-32.2562904,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.4052525,-10.8838167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-88.1780853,-70.218399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-112.186073,79.4336929,0,0,0,0.000624999986,0.00999999978,0,0,0
