measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.9409447,-22.4201717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.1274834,22.1346588,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.22322941,-25.5798817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.4189796,-32.6395645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5781164,-17.2620316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.8455963,3.70689297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.78259087,-22.4549866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.0814271,-22.2023621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.2462311,-89.8252563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.1697979,-10.9033289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.65453577,14.8715916,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9837627,0.368531615,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.14031553,23.4329376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-57.7460213,-44.8532639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,113.967354,44.5933342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.28985786,-51.3461456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.7469864,-65.3061447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.0633984,-34.5502625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.6556854,7.58307791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5457249,-45.0906487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.3307657,-44.2415237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,149.1931,-179.292877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.420311,-21.8193035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.26741266,29.763483,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,39.8859177,1.18008244,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.3925056,46.9285355,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.4881287,-67.7535172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,170.660965,67.8396149,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.22449398,-76.858078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.0016975,-97.9726334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.5318069,-51.5699387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.550659,10.7413292,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.2379684,-68.026062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.6079512,-66.2539978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.6009827,-32.2614899,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.9985161,44.6024132,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.8300209,2.05909085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.7098083,70.1627579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-115.09053,-90.5678635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.0310001,-102.323608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.1961517,-130.721176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.968853,-68.8891373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-143.344711,13.7512064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.9162273,-90.5484695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.9730778,-88.4499893,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.8526154,-42.9953613,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-14.6622105,59.3147087,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,79.8104477,3.34354115,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-29.0737095,93.3473206,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-143.632965,-113.432533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-14.76546,-128.174927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-56.2409363,-163.407806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-67.3425827,-85.9850616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-179.320129,16.5133801,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-38.4964638,-113.313301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,26.4483738,-110.470169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,81.1699066,-53.6753464,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-18.5007305,74.1969223,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,99.6364899,4.89066648,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-36.5629997,116.63752,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-172.034363,-136.682693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-17.3298206,-153.904068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-67.1839828,-196.136597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-80.626297,-103.540176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-46.0179749,-135.919083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.0309715,-132.166901,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,97.3754272,-64.289856,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-22.2842121,89.06073,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,119.523979,6.58255816,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-44.0438805,139.787476,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-19.8168812,-179.494843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-93.8617859,-120.970451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-53.547184,-158.674332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,37.6873627,-154.422455,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,113.762108,-74.6450577,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-26.1738682,103.847244,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,139.399811,8.55221176,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-51.6679306,162.818924,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-107.102531,-138.142578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-60.9772301,-181.399216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,43.4281044,-176.344971,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,130.13353,-85.2743378,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-30.0193806,118.595474,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,159.253632,10.7815285,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-59.3240166,186.250839,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-120.224342,-155.731796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,49.2073936,-198.208542,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,146.514404,-95.4768982,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-33.9464989,133.394653,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,179.050308,13.3392019,0,0,0,0.000624999986,0.00999999978,0,0,0
