measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.8100281,41.6717644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.4356966,-22.0552044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.39987278,-19.8385372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.0202198,-17.7432423,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.591404,68.0110245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.5756378,-42.3735619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.0339699,47.1920547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.45250607,-39.3310661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.659008,32.1999588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.9199295,-10.2781496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.6391487,-6.04763985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,177.779663,-179.32515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.1069498,-67.348175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.9311886,-47.4769745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.0430984,84.1721115,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8797188,-43.8691483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.73064876,-40.2827644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.108614,-35.341835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.5574646,135.417053,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,188.584457,-81.6964645,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.9245605,94.7435608,0,0,0,0.000624999986,0.00999999978,0,0,0
