measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.30543375,37.2307205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.1489334,-4.51277018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3014803,37.213932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.8045425,12.3395481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.15182209,49.9229927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.0269737,23.3830338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.2181549,35.7767258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.1817055,-5.47212029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.3076019,-20.5764275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.0121918,48.4798355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-143.828232,-54.0053062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.3308372,48.54245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.0099659,-100.167351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.66267204,74.5884476,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-140.180588,-9.9618721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.3450699,74.8218994,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.6500511,24.5447807,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.1249371,100.298828,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.4391251,47.6944542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.1582394,71.094017,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.3789597,-11.7016134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.741837,-40.7637253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-114.578979,96.6400833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.8126221,96.9209213,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.9235859,111.897034,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.1501884,112.642265,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-62.5666313,36.400486,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,26.9106579,150.532928,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.290253,72.7916946,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.7544861,106.327087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.3832016,-18.0484982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,181.314499,-60.7264214,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-172.752655,143.856705,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-109.730354,144.894821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.232935,149.524445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,39.7551956,150.072418,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.5656281,48.6552773,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,132.648773,98.4538193,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-49.0075569,141.415268,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-132.457596,-24.6721802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-146.854965,192.971863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,16.5056553,187.153915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,49.0612526,187.785477,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-104.682373,60.2597389,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,164.428314,124.995102,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-62.9046059,176.203812,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-165.444504,-31.8031406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-125.867493,71.8203888,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-198.31543,-39.1958542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-147.1064,83.2202911,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-168.386627,94.9716873,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-189.723175,106.288574,0,0,0,0.000624999986,0.00999999978,0,0,0
