measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0490458235,-34.1629944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.0931053,-37.3155403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7638092,6.33758116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.5085983,-1.68712592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.4287376,13.919383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.3964386,141.139908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0138798,-10.1200962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.74852467,8.63080502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4335785,-35.7436142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.2670536,-55.6099358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.0461311,-49.0893211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.0417061,-68.4442215,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.313602656,-67.9936218,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,97.012291,-73.3373413,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.4707336,12.9047995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,181.06163,-1.22893155,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,94.9471512,28.2525902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.1979599,-19.9059448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.47036266,17.0033588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.2071152,-72.1394958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3479004,-111.313286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.5706024,-97.8510742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.696579,-135.846176,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,1.1321193,-102.066719,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,146.621521,-108.798141,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,44.2007103,19.2179279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,142.25441,42.7571678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.3315811,-29.5580635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.1315165,25.6869068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.2759094,-108.835114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.0920315,-167.11261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,145.526825,-146.211227,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,2.46738243,-136.055771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,196.987274,-142.953171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,58.9133949,25.7441959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,189.509689,57.5489388,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,100.551178,-39.2636871,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,18.7981434,34.2106972,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.6189499,-146.019257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,195.005356,-193.760452,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,4.30890751,-169.956482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.5956726,32.3571167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,125.783989,-48.7560539,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,23.3951283,42.6394196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-105.174629,-183.642593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,88.2927094,38.8311501,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,151.039078,-58.1265373,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,27.9948349,51.7390671,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,102.876106,45.4444771,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,176.371704,-67.432312,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,32.5301514,60.123909,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,117.601715,52.1557312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,37.1107407,68.9321594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,132.155243,58.7223129,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,41.5661621,77.5432968,0,0,0,0.000624999986,0.00999999978,0,0,0
