measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.570049465,54.2743034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9377632,12.7640533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.9055634,-14.9242945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9760265,9.64076042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.97278523,-44.4257393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.9846954,-32.4004555,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.3553429,95.3970718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.8155937,-52.9517746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.73091984,-14.2130442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.7018852,2.64160395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.32421494,-43.5554161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.1921577,-13.6379137,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.2122784,4.56975412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.7028179,-141.69722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,78.206604,86.6260071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,31.4037933,-126.939262,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.910912931,108.355644,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.7888718,25.4493828,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.6185074,-30.0497856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.0090256,18.9149323,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.56556702,-89.1537704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.115936,-64.3822021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,113.626892,191.44426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.901337,-106.43914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.53530025,-28.2621269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,61.3484535,5.41048431,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.98498344,-87.0172119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.418766,-27.1025906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.3091927,9.63948917,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,155.621582,174.039047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.02560961,162.493271,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,146.567749,38.6917648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-98.1675186,-45.7236977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.0443115,28.18993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.8186893,-133.787643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-150.324387,-160.936295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.2856264,-42.3287506,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.0167313,8.34067345,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.0687332,-130.642395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,66.7310562,-40.6354523,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.4035263,14.684289,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,195.219925,52.4765282,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-130.614838,-61.4443169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-124.183975,37.2764015,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-13.6683016,-178.457275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.1250648,-56.3508339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,122.65966,11.2915392,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.5066986,-174.441772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,89.0791931,-53.9210091,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,124.512001,20.0091667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-162.930054,-77.6632462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-155.262421,46.6764374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.96348,-70.394043,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,153.314728,14.3436594,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.465134,-67.079422,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,155.568771,25.3372078,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-195.080704,-94.0425797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-186.420578,55.3651543,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,28.799263,-84.4142838,0,0,0,0.000624999986,0.00999999978,0,0,0
