measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.76931,49.2276154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4782619,-9.75862026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.4208488,21.5439167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.41706705,-10.4046936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7374582,25.0519867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.5760574,-1.17977607,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.1053009,25.3401356,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.376524,78.3991776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7392235,-5.88193655,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.8893967,-1.72269833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.99652243,-34.9726295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.26974988,32.3237495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.2524109,13.9638653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,115.669006,-69.3920441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.8392372,27.8897839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-89.6009064,-51.9766769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-7.43901253,-63.2751656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,22.9516468,23.1073704,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.9746342,-19.4522686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.7261848,43.109005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.8985205,-20.7054348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.4355698,50.2391624,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,89.1641006,-1.50364053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.990509,51.092907,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.1520691,156.323135,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,51.5353127,-11.433115,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-107.758415,-3.67034364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.01637459,-70.173027,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.80826426,64.6217041,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,75.9964447,29.0208569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.8223114,55.9302139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-178.875656,-104.835114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-14.3266335,-126.332504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,45.5684738,46.7862434,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.6106377,-29.147646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.8289032,64.9706345,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.3181992,-31.1850185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.048439,75.4106598,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,133.806442,-0.742550135,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,56.5593338,76.9399796,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.3925552,-16.9161091,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-161.626129,-5.83808184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,9.22487831,-105.076286,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-7.70955706,96.9781494,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,113.431587,45.0475998,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-41.9698868,83.9335632,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-20.7605858,-189.902771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,67.7347412,70.8012924,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.2319221,-39.0818977,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,64.8943024,86.8678284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-21.7354584,-41.7738419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
