measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.765173,33.991642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.10372639,-5.24442291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9832611,-11.1032524,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.7286797,2.88541079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.4818859,-43.6159706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.424099,-14.845603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,147.881393,-198.180588,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.0642319,0.563091278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.16808558,-42.9465942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,140.156113,-154.783798,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.46416426,-23.8694019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,49.3969536,68.0721054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.2007523,-10.3349028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.0176392,-22.2535477,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,99.5977783,5.90899658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.7393875,-87.5235367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.7080536,-30.2720032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.1155624,1.66854382,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.2476282,-86.1016312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.273324,-47.4018631,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,73.9347076,102.107063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.3913136,-15.4963541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.1970215,-32.9444313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,149.252441,9.88180923,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.8051872,-131.376114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-147.869644,-46.2561569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,129.162613,2.95706534,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.1261711,-129.376221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.4263668,-70.7412033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,98.354393,136.521652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,28.4667339,-20.9218159,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.4345856,-43.7453041,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,198.919815,13.5876942,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-64.6228943,-175.398193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-196.828354,-62.564476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,172.139557,4.84642363,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.8346634,-172.306595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.9175014,-94.0899277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,122.723267,170.615997,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,35.5998917,-25.6929531,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,85.7940521,-54.3140984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,40.7408562,-117.341316,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,42.7672997,-30.9850521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,103.253128,-64.6710129,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,49.8787575,-140.480347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,49.9265442,-36.0627365,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,120.803169,-74.9805908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,59.4351883,-163.450867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,57.1265259,-41.1469231,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,138.382645,-85.2215652,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,69.2074051,-186.103806,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,64.2863312,-46.3409309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,156.135605,-94.951149,0,0,0,0.000624999986,0.00999999978,0,0,0
