measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.4740839,2.40797496,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.47164536,40.4587135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2453041,-4.30107212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.88206935,-15.2533617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3977966,26.6862392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.7067623,18.6683693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.8381348,-41.7649994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.0848389,23.3877125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.8569508,-51.4385033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.9885197,4.89030504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-3.06310844,80.7003784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,68.4899139,-8.63616371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-3.84671044,-30.190979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.1461105,52.8955917,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.6270981,37.1277924,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.5158119,-83.7112961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.1905193,46.779438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.3628464,-102.900902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,25.4174404,7.40077591,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-4.83308554,121.178078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,102.786598,-12.8659277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-5.67698669,-44.9831505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.0785904,79.3110886,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.8308563,55.5180359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.0719681,-125.686958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.3409367,69.9057693,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.6408463,-154.44812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,33.9000397,10.0871105,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-6.79189777,161.508698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,137.002777,-17.058506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-7.5050354,-60.330864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-51.3694534,105.220001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.216095,73.2911301,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-74.4504852,-167.658646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-40.592392,93.1667938,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,42.3280945,12.6419554,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,171.364944,-20.5666237,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-9.29907036,-75.3506317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.8695221,131.036728,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-85.8859406,91.2649612,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-50.9445343,116.475739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,50.7524071,15.2499447,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-11.1172695,-90.3961639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
