measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.27141356,32.4834938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.4327507,-147.28688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.5856743,-25.6340656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.97892,-57.0757599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.0442562,-13.4624758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3260689,42.3518829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.32787895,-9.78257561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.2785873,43.4562035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5712938,16.4883366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6178684,1.66383648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,4.30724859,64.8594131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,83.2273788,-51.0595474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-65.601387,-114.43763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.2388039,-26.1435852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.1983795,84.1815643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.7090282,-19.2426643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-140.927521,86.136673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.2043972,32.8544273,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.2434769,3.31396365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,6.17284107,97.3443451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,125.053146,-76.4988861,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-97.7937546,-171.81163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,72.5875702,-39.0322838,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-143.681747,125.424805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.1471615,-28.837574,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.0613976,49.2003098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.862709,5.14543724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,7.87921572,129.703171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,166.958694,-101.601074,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,97.0275345,-51.5506058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-192.712723,165.825974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.671669,-38.4837074,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-47.0007324,65.4678574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,110.433289,7.46237183,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,9.3009119,162.037766,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,121.675865,-64.015564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,27.3761826,-48.0089569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-58.9698524,81.3585434,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,138.031097,9.68649006,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,10.5790615,194.811905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,146.352066,-75.9613953,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,32.9607697,-57.3494453,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-71.1603394,97.5571213,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,165.615356,12.1278725,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,171.261475,-87.3715363,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,38.7323189,-66.6603394,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-83.409996,113.589905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,193.120605,14.9055834,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,196.209076,-99.1412125,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,44.562355,-76.2584915,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-95.7396469,129.359421,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,50.4206238,-85.6269455,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-108.244728,145.319336,0,0,0,0.000624999986,0.00999999978,0,0,0
