measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.92431641,7.19531202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.3421707,30.2510853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5811815,5.38406181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.602581,-10.7201796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5806551,4.08595896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.84933209,11.796257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.5515404,172.291733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.6315765,78.4841995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.2575684,-29.8492298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,172.864243,-52.5560341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.5256805,43.3409386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.9620934,-8.85635662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2706337,10.3681078,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-176.989227,-93.0064087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.4790764,-20.2900028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,76.0386887,62.9543686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-34.397316,-21.2675247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.6682978,14.2871141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-117.05452,59.9636917,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.1320992,10.4748659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.247833,-21.8606682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0040894,9.03157902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.59723806,23.4154129,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-147.969376,156.459152,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.3699493,-59.5934601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-73.3547745,86.5021896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.851841,-17.5477161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.5163937,20.7879639,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.9719467,-40.5182533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,151.438538,126.324654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.6788101,-42.7694054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.3458729,21.6189899,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-175.965714,89.1119919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.6822453,15.8251581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-184.620789,-33.7506104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.3744888,13.7898808,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.17193317,34.961132,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.3688736,-89.7655106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-110.274429,129.235275,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-92.743309,-26.7910595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.7828064,31.3241844,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,103.620071,-60.3586159,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-102.823715,-64.3013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.9389515,28.9991035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.3115311,20.9920731,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.6838341,18.8212261,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.72587061,46.9332657,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-108.287056,-119.808258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-147.400955,172.122604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-123.583862,-36.0471458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,60.9920692,41.8093033,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,138.366852,-79.9930344,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-136.88443,-86.1655426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,28.5078335,36.3267403,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-52.9237289,26.0056992,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,66.8769913,24.2088184,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.23034286,58.5982323,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-135.007034,-150.174606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-154.284103,-45.2735863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,76.1565399,52.3272247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,173.199509,-99.6934738,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-170.880615,-108.048355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,33.9073296,43.7843933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-63.5867462,31.1070004,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,79.897171,29.7546558,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,9.56643772,70.3302155,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-161.641022,-180.332123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-185.006622,-54.7286644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
