measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5563993,2.36686516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,158.717636,53.6279335,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.581065655,49.9471321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.495603859,-16.0491905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.217186,-29.4996529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-121.360115,129.9767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.2758789,24.8279953,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1106873,-21.5089474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.09571385,-57.7748451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,136.066467,57.9096413,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.8781204,-9.44118023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.7862396,27.6995506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.1245079,4.64652014,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.34809852,99.9852448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.975008905,-31.8145256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-176.18132,-59.4392281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.427063,49.4230194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.0460548,-43.389698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.64397597,-115.933922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.759735,-19.0600052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,85.4074631,55.5048409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-46.6916466,6.74418831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-2.30720186,149.986877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-1.39650679,-47.6419868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.5037613,74.1617126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.9236145,-65.0396423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.57702065,-173.598801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-158.627945,-29.0578918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,127.833496,83.884201,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-62.2579765,8.85016251,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-3.50092411,200.12706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-1.77286458,-63.490799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.475174,99.093132,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-111.756538,-86.8585815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,170.218201,112.057602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-77.8395081,10.9817667,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-2.0456574,-79.6429825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,80.387352,123.833717,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-139.437637,-108.941628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-93.4241791,12.9399643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-2.33340669,-95.3807678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,96.2118301,148.898438,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-167.038528,-131.060318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-108.98822,15.0419817,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-2.49772716,-111.290443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,111.964241,173.808853,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-194.600098,-153.363754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-124.647095,16.9360085,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-2.64062548,-127.277321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,127.590263,199.095337,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-140.228806,18.5343151,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-2.74192548,-143.026169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
