measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.8222847,-43.5565376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-91.5471191,51.1326828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.066391,-6.92715073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.3113728,-15.8556461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5164433,-5.0935421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.236393,1.43506491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3427505,-22.2507801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.9951591,7.96293974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.2970791,3.76143241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.33058715,9.18980598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.547204,8.58325672,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.6708794,-50.1416588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-175.226776,-49.7727051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.4019165,111.772285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.060524,95.2158203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.4012737,-21.0723438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,100.930984,128.779785,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.023781,-86.5953598,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-184.008194,100.344879,0,0,0,0.000624999986,0.00999999978,0,0,0
