measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.07724059,38.2310295,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4717102,-56.292038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.0427437,12.5476542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.34003687,41.6700554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.7776227,14.8851023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.22895193,-94.4943619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.9004364,32.1147652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-116.779655,6.2240634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.4899769,-26.7676582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.8623085,-38.5800781,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2187643,-15.2402344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.2859116,-1.4379164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-121.520416,-61.7900162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.2959595,-20.6096592,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.40907264,76.5016403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.4464874,-112.242813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.165207,25.0743179,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.09205079,83.2684555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.7321796,29.5789547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.1381969,-188.491348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.9356022,63.9590836,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.9493599,-53.4602776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,110.3619,-76.2832413,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.4811726,-30.6971188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.5922318,-3.16463089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,86.8281708,-40.8066673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.96117806,114.718307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.914299,-168.149689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-150.287964,36.7766418,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.41956139,124.918129,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.9824219,44.6240654,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.0575485,96.146698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.339798,-80.1386948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,166.572205,-112.805092,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.8023567,-45.8446083,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-90.8683929,-5.22900963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,130.528763,-60.5750084,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.78388214,153.152573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.1894722,166.437866,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.4161263,59.0955429,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.2570381,128.170975,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.5734291,-106.760155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,49.0994034,-60.9272079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.106216,-7.34916067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,174.46347,-79.737648,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-7.85565281,191.458694,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.1159534,73.695343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-45.5274048,159.986374,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-71.7561493,-133.916534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,61.4415741,-76.1330719,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-151.381256,-9.7035141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-37.9098129,88.3239288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-55.0014,191.998718,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-85.9477615,-160.756729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,73.8354568,-91.2378159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-181.647079,-12.2310047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-45.0329895,102.744072,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-99.9260712,-187.788177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,86.3649139,-106.388176,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-52.3673592,116.915596,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,98.7497559,-121.448654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-59.9142914,131.064362,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,111.312317,-136.655426,0,0,0,0.000624999986,0.00999999978,0,0,0
