measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.9788551,-20.5222473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.61694431,18.2966557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0859032,90.0703888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0009937,-33.943615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,170.845688,186.995911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.5045471,-42.4685593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2688189,-12.4263039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.6538086,137.864166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.82537699,-45.0149155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,124.279671,-100.089989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.41916466,-65.098259,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.08389768,-102.359856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,40.1792183,-40.9373322,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.17455959,36.9411011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-93.0756836,179.240952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.9124146,-68.0823517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.6557312,-84.5836105,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.633728,-24.975811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.3897085,-90.0166245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.2843437,-129.90451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.4581451,-61.3273468,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.6614218,55.2985649,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.6377106,-102.191704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,102.214676,-125.850517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.0898552,-37.2740021,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.7938766,-135.088165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.4639206,-194.88176,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,80.913887,-81.5411148,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,18.0637836,73.884552,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-87.10849,-136.604874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,137.384186,-167.342957,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,57.5941048,-49.3484421,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-30.0055332,-180.119186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,101.412605,-101.246399,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,22.4492836,92.475853,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-108.574608,-170.836487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,72.303833,-61.2312164,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,122.031189,-121.429848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,26.7242565,110.846176,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,87.0721893,-72.9638748,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,142.833374,-141.273529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,30.8896427,129.393158,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,101.970909,-84.8923798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,163.762527,-160.880295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,35.0216179,147.791275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,116.960602,-96.572258,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,184.872864,-180.325714,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,39.1547661,166.592682,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,132.056473,-108.019402,0,0,0,0.000624999986,0.00999999978,0,0,0
