measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0240002,0.452288091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6243515,-23.660759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.8570251,90.7629776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.4713173,-31.635004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.14840698,-23.6671009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.8820114,-71.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.6975079,5.08299637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.0722675,-27.6514702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.061821,-2.35918975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,67.6932526,-18.4012127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.564511299,-37.0905724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-115.003288,-77.5496597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.368187,8.3897543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.8669205,-31.1503429,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.19372368,11.926981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.0270405,-34.7373009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.0738106,-19.485281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-34.9025688,-3.36772704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,5.55402327,14.4025173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,9.26691246,-5.07629347,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-12.3656607,23.106926,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-1.29028642,-9.85508823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.0150032,0.809878528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.0884037,-47.4016876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.88459,182.140213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.890945,-60.9410095,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.30980968,-47.5912323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,192.634903,-142.42189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.2816277,10.8240242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,60.3266983,-54.850872,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.1168385,-4.260355,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,135.836945,-34.351963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-0.9152233,-74.2696991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-62.7748108,16.7623463,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,83.850563,-62.0130959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,14.3630152,23.9496288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-35.9792061,-69.5800476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,36.1727562,-39.106102,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-69.8557205,-6.66374063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,10.9857168,28.8337402,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,18.5722561,-10.2838964,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,-24.6170769,45.9703178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,-2.55795193,-19.3695621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,78.0864334,1.18140876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-37.4897919,-70.9257202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,187.288574,-88.2677689,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,12.5834074,-71.193222,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,70.7269974,17.0183868,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,90.6329269,-82.0859909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,39.1710548,-6.35749245,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-1.10953665,-111.530045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-94.1018982,24.8855572,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,125.941849,-92.4325562,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,21.4769382,35.811039,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-53.7670898,-104.235008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,54.3472672,-58.673111,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-104.734749,-10.4153576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,16.4284058,43.2970848,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,27.8404388,-15.1443987,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,-37.1149864,69.1328278,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058006354788353,,-3.71771741,-29.2063103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,104.036369,1.87949157,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-49.9146461,-94.5694427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,16.8480625,-94.9474792,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,94.1460266,23.2780342,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,121.134941,-109.115944,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,52.3529625,-7.94953299,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-1.16496253,-148.629272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-125.581413,32.7388268,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,168.12146,-122.986198,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,28.6447926,48.1553078,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-71.4737778,-139.284302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,72.5794907,-78.0177231,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-139.607162,-13.7732439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058143793741825,,21.8267384,57.7342262,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058143793741825,,37.1765442,-20.1688843,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058143793741825,,-49.6499519,92.2779846,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058143793741825,,-4.952384,-38.8910294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,130.099335,2.35911965,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-62.1737213,-118.284622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,21.2011833,-118.383659,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,117.411476,30.2852859,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,151.70282,-136.345886,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,65.470932,-9.4858675,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-1.00805521,-185.944824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-157.071274,40.7076683,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,35.7389603,59.9396477,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,-88.9368362,-174.143188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058281232695297,,90.886322,-97.3696289,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058281232695297,,-174.477539,-17.6080761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058281232695297,,27.2171841,72.1923065,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058281232695297,,46.5557556,-25.318922,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058281232695297,,-62.2422333,115.137276,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058281232695297,,-6.0447526,-48.6889687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,156.083313,3.23257971,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-74.4277954,-141.97049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,25.6381416,-142.165634,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,140.573593,37.4843407,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,182.395691,-163.081329,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,78.6341019,-10.8334179,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058418671648769,,-188.575897,48.2068176,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058418671648769,,42.8566856,71.9258041,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058418671648769,,109.256203,-116.682678,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058418671648769,,32.4432869,86.7712173,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058418671648769,,55.8969727,-30.3193512,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058418671648769,,-74.9238815,138.05069,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058418671648769,,-7.09673548,-58.4781227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,182.101822,4.08462667,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,-86.5980148,-165.679565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058556110602241,,30.1319485,-165.8685,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058556110602241,,163.608765,45.190258,0,0,0,0.000624999986,0.00999999978,0,0,0
