measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.1464586,3.25272322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1067009,-33.0169144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9744987,9.56170845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.118454,76.5720749,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.2963772,-11.4710474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.93018293,-12.4640656,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6561852,-18.0206547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.0361271,-13.1366405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.4335518,29.4061661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-152.258209,54.1345749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.6758327,21.1893806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.4003296,21.6250782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.06095743,-20.2432327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-106.776268,23.7536659,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.3201542,6.68188047,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.9589767,-66.5419769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.9486771,19.3377457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.7405243,152.665176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.4993286,-22.6323433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.83442736,-24.9451065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.2905045,-35.7697067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.1421928,-26.0251083,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.615326,59.2041664,0,0,0,0.000624999986,0.00999999978,0,0,0
