measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.32626641,-10.2999554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.3299179,-82.5720901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.8946915,-16.9260006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.2060256,77.416153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.924551,-15.0443182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.29024315,-58.0713882,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.4599476,-2.02377748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.67961359,11.8093319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.79081535,11.9851427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6062164,-56.2420692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.9163589,-19.7668686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.0653076,10.87848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.0525227,-11.5849514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,118.495056,93.2106476,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.8130655,-67.0495224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.54058075,-20.3341675,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.500443,-165.93367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-143.610764,-34.1866226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.9544497,154.930618,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.7440109,-30.296566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.2081051,-115.633667,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.9888687,-3.99532866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.2335529,23.5967216,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.5046062,24.4339085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.7856789,-112.223297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-143.685852,-40.5687485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-88.4376907,20.1359882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.3704224,-22.5524197,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.3696022,-133.841492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.86496234,-30.6690388,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.5745773,-45.7189941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.7822933,-173.232681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.4215927,-6.06852913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.8005123,35.1018486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.1988564,36.3701477,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.5668945,-167.973648,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-133.063995,28.4122696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,75.9431839,-33.1213455,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.17296505,-40.8110924,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-103.363716,-61.2246513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-65.938179,-8.3583374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.3360691,47.2915154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.8326874,48.7455482,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-177.855103,35.3796043,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,101.709343,-43.0405273,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,6.56056643,-50.94701,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-129.095718,-76.8389206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-82.3688507,-10.9084702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,32.9083595,59.0637054,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.5022545,61.1953392,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,127.783089,-52.1556396,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,8.00572872,-61.2396889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-154.811386,-92.3346863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.7970428,-12.9242163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
