measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.6245689,-112.728508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6338825,-0.168669194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.3586731,9.15442562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.4755096,-32.4495468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.4734726,107.924637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.6297913,-48.5949097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3120041,7.6264987,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.4298401,-13.2180758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.1271667,0.965035617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6452398,1.41922796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.59843898,-10.2276773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4221497,18.3051968,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-62.3202057,-5.65421438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.0642071,-28.9089203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.2797165,-0.695551693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.7087383,18.4733562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.5384674,-65.4239197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.8957214,-96.8441544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.5370636,15.4469843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.6863403,-26.8800583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-124.272697,1.38957429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.2765198,2.9992373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.11183071,-20.3449898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.0025253,36.1948547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.543983,-11.7389307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.2810516,-57.7175369,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.012722,-1.1528753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-19.0810356,27.4972572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-108.229668,-98.7242432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
