measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0747623,7.59845638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.14033794,-45.4503365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.646556377,21.3744106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.1343498,107.981232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1370087,-23.3724537,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7844849,9.75192833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.3452492,-9.59552193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.7600937,23.4555149,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.1657658,-6.98196793,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.830533,-6.38797808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1958017,-107.306709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.85473442,31.6093025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.2436142,14.9519024,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.5602217,-91.0833054,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.23251367,42.6723709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.5227737,-46.3637276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.734478,19.7881527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.5807915,-19.3152752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,149.401672,47.1755447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.324276,-14.1538496,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.5573578,-13.3478889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.9048958,63.0680733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-63.4570923,22.317873,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.3458309,-136.5513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.84778643,64.1277008,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,97.0937881,-69.1205521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.6391182,29.5868492,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.8304672,-29.0023441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,90.567627,-20.9489079,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.2086678,-20.1397343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.1589699,94.4042511,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-84.585083,29.9522038,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,22.356102,-181.998489,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,2.24517775,85.4439545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,129.863113,-91.5738907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.6513252,39.3024368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.9830093,-38.7793427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,120.865105,-27.6180668,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.7451134,-27.2243729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.5406647,125.639244,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.838249,37.0378914,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.56220698,106.664497,0,0,0,0.000624999986,0.00999999978,0,0,0
