measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6192188,-70.4709015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.5510445,-117.168465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.2111893,26.2712765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1277504,-41.0589714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.0273933,-138.346436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.0585117,-0.0694348812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.09668,174.970734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.8162079,61.3439789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0390453,28.3579044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.2509537,-29.3887272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.89445662,-50.8388634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.7358694,36.0512276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.7783947,19.9054012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.3323021,-141.869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.86175203,14.0507107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.3433189,-141.775589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,106.281311,52.8773117,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.5212021,-81.9652405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.147316,-0.660317004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.392639,121.599632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.2228279,56.8213768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,138.763626,-58.1863899,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.4768405,-101.227638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.6535397,72.0745926,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.0688782,40.6552238,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.58149958,28.5647144,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,159.161163,79.9508057,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,124.202492,-122.414238,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-93.1862183,-1.40105677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-51.5548592,85.0454712,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-10.719059,-151.889969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.6801796,107.953354,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.8723259,61.558403,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.2677631,42.9152603,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,166.105881,-162.875824,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-124.233238,-3.06756067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-69.0918961,113.122162,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-63.7625999,143.85347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.2229919,82.94767,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.9189825,57.0902176,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-155.201782,-4.80673122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-86.9235077,140.987183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-79.9641113,179.654282,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,89.1113739,104.497009,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,18.4553337,71.5552826,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-186.218277,-7.24669695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-104.897293,169.038086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.389839,126.815613,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,21.9486294,85.9389648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-123.058556,196.781082,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,121.33107,149.105591,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,25.445982,100.374138,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,136.682968,172.001282,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,28.7668934,114.544296,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,151.520584,195.102936,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,32.1384811,128.763214,0,0,0,0.000624999986,0.00999999978,0,0,0
