measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.4431095,2.48539758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9189854,15.4160242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.0893898,-92.1915588,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1090117,-21.4470253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.2856026,39.8431244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.43629932,-14.0339785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.339592,-169.587845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-115.333015,30.81353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5516367,119.32563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.7283821,1.21237922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.13551235,107.098618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.5925598,22.7993774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.9875584,61.0799294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.9649181,5.13161993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.0056725,30.6753311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,116.961555,-183.710663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.1254005,-43.0207825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.2591248,79.8823013,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.76295519,-28.1653595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.5430069,1.76701736,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.0690994,46.2563705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.5899124,121.851715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.3846779,7.69560623,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.2873154,45.8876648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.0299072,-64.5478058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,119.802376,120.464485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.0182147,-42.1459961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.37146,1.72511709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.434448,69.2926254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.701767,182.659988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,61.9000092,10.5731907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.794735,60.7116051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-55.945858,-86.3203964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.961243,161.304199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-9.19761276,-56.3708153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-183.118576,0.693709731,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,153.739594,92.9168091,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,77.2619705,13.2563696,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.5422287,75.3907547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-69.7058563,-107.948822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-11.2495174,-70.3981934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,191.865921,116.571434,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,92.698349,16.2026577,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-80.4404221,89.9296417,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-83.4452057,-129.449142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-13.3256598,-84.5133972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,108.081879,19.0321808,0,0,0,0.000624999986,0.00999999978,0,0,0
