measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.7253132,113.846069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7321892,-14.3019724,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.8360062,-23.0251064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1773987,152.593246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.0780945,-19.1489525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-179.55455,-29.1758862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.39683247,-7.51419735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.6590157,-0.734039545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.31101799,-13.3100319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.1660271,23.1570969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0426197,27.7021732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.0585728,10.4811287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.7198944,42.6974945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.519825,-28.3275871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-93.5448761,-46.1369019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.1937408,-38.4372215,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.9698524,-15.224124,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.293159,-1.94710982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.5239382,-26.6374149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.4904175,47.6908226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.8731079,55.1545906,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.0989723,21.3256912,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.9007263,85.8408127,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.33992,-42.3402596,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-140.144928,-69.5393372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,129.538834,-57.3915901,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.5238075,-22.4666138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-175.918823,-3.80200982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.7810421,-39.7032242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,118.101639,73.2511978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.5821304,82.9409637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,90.0194168,31.9127464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.671661,129.547119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,87.2203751,-56.3963661,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-186.706039,-93.1223602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,172.873367,-76.0559082,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.1438103,-30.1019344,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.9454708,-53.2890701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,156.026031,99.910614,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,111.122284,110.601982,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.010216,43.1746635,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.99556,173.244736,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,109.167191,-70.3808441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,47.8777313,-37.0838127,0,0,0,0.000624999986,0.00999999978,0,0,0
