measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.4725418,-78.6042328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.65454197,-9.20605564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.3227959,-16.7471771,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,166.628067,-55.7738228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.6639862,-114.714523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2038116,8.54618168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.938324,7.11460495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.3784866,19.3394775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.6547165,-30.7201424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.83144,-29.8244553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.8932571,-2.75571585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-74.1802673,-157.348862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.0416908,-18.5081062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,92.8191299,-33.2174072,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-126.564674,15.4844761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.7770042,13.8795891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,144.647598,38.9201431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.024879,-61.7833061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.2755127,-59.7652855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.7209549,-5.40331602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-22.4228954,-27.788805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,139.362808,-49.0598869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-190.157135,20.8207817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.7955322,20.9525185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-172.191696,-93.4503479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-112.479836,-90.337822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-137.567184,-8.34081078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-29.6884098,-37.5204887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,186.03476,-64.8621292,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-99.6945038,27.7998219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-149.303665,-121.277489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-183.338699,-11.4325666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-36.7839012,-47.0613403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-124.730904,34.7121658,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-185.824829,-152.612061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-43.8009415,-56.7754707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-149.732895,41.2743073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-50.6710396,-66.4621277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-174.739349,48.116581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-57.4893761,-76.3513412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-199.771439,54.4309502,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-64.0822296,-86.2906342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
