measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.0753021,2.69392776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.7402267,65.0452576,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.71139193,-46.1882553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1143131,1.79191983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.81027794,-11.2944117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.0330429,-70.2457047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.8452911,-1.41078401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-113.467575,-35.3424225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.2542553,-23.3301735,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.7664576,-45.4518852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.6676025,-59.1152077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.6213684,86.3404312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.9161301,-103.378059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.0116425,-140.373657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.32813978,40.738781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.0800667,-25.2876263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.72610331,-15.5117121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-23.0390377,-61.7658463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.2153587,5.42512655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,151.23793,132.694138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.69072294,-92.454422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.2051239,3.36948252,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.58704829,-22.2125244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.396576,-144.01593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-137.709167,-2.85574031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.7339973,-46.277916,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.8351269,-90.8399963,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-160.70813,-118.878563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.2174301,173.073532,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.8627224,81.6459198,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.8799725,-51.1637383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-7.33862686,-30.9597511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-45.328537,-123.731071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-69.2808228,7.82367754,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.95952702,-138.820435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.2712021,4.55262518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.31174183,-33.4419441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,91.3716812,-69.1755753,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,48.1220169,-136.158813,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.5927906,122.611908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.4053802,-76.8153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.9479189,-46.6175308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-66.8293457,-186.16983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-92.3455276,10.5068388,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,12.6840591,-184.946274,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.434036,5.6361742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.02098846,-44.3011818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,122.033691,-91.9865341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,64.7145386,-181.163574,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.3696404,163.182632,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-58.7500458,-102.806213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-14.6005201,-61.9785042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-115.468246,12.6810741,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-155.576782,6.74582291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-8.66661739,-55.5515633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,152.825623,-114.73336,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-72.766304,-129.003159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-18.0598545,-77.6570969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-138.606552,14.9265747,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-186.700455,7.55320024,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-10.2409105,-66.6210861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,183.757416,-137.114487,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-86.5323868,-155.095062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-21.4766235,-93.1234131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.762573,17.0516472,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-11.7174702,-77.8532486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-100.031769,-181.507416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-24.9197903,-108.788818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-184.840897,19.2303505,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-13.2922974,-88.9186554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-28.279541,-124.372353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-14.7663593,-100.200073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-31.6015587,-139.899628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
