measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.2444382,-1.01733124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.57766151,-33.9420052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.8296814,-110.276382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.4807816,7.39819574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2575436,8.86926842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.4547997,86.1995926,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,146.686188,-188.80864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.6531372,49.9387589,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.75422287,7.49661875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.674942,-2.691926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.3417187,20.367033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.7147274,38.7210312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.2780428,-9.96511364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.5741768,90.2715378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7089615,-0.173926294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.410881,-2.52776766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.3762512,-67.9403152,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,96.8803711,15.0953293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.4393272,17.7129574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.1391754,170.821747,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.9634552,100.244339,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6542616,15.1525631,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.3761292,-4.37084627,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.5762405,40.7575417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.0397835,77.2117844,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.5463257,-19.8195915,0,0,0,0.000624999986,0.00999999978,0,0,0
