measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2059383,-107.042213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.3665848,7.26964235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.065731,52.0194931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,181.62233,33.6424141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8749571,8.34344864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,126.538818,-19.1314411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,70.1834641,-12.7471561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3344231,-79.8671494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.4788132,23.8676758,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.8409042,20.1623497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.91070271,-0.683992684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-137.487396,64.2956161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.48228312,7.40628481,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.5386219,-50.7067947,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.34103107,-13.7135696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.9370594,1.29173565,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-67.2181473,11.3785982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.6900787,14.6626387,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.9572296,103.932571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.8317184,16.6714211,0,0,0,0.000624999986,0.00999999978,0,0,0
