measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,149.55368,-34.9153023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.816431,-35.6277809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.8728848,13.3403797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.9200516,25.6216736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.09475851,31.4734802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.8529539,-56.1599884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.515274,24.9107952,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1334362,-3.60134649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.2060013,-38.6237259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.2696724,-12.5892601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.3693104,10.6975708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.40485096,10.3569136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.450737,-9.80096149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.0430241,-71.0889587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.7691002,27.0050945,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.445526,49.6633301,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.1433926,62.8373795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.2911015,-112.476372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.7767296,49.8758316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.2317505,-7.54923964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.999733,-77.4260788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.5945969,-24.9840736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.7852974,21.0666008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.7274914,20.9383526,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.8287659,-19.6923828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.669838,-107.198387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.4921989,40.6790161,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.0534554,94.2376022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.3643227,-168.786102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.9628983,75.2813263,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.3682709,-11.1638594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-182.50351,-117.186424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.0364761,-37.4584389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.3068657,31.6074085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.0943203,31.2572422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-100.097092,-29.845993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-51.631813,-143.482803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,83.285408,54.5809174,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.8784389,125.546959,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.001648,100.44693,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.394615,-14.9001627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,113.603256,-49.4843063,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-81.7837524,42.0073204,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.3714981,41.7459373,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.318909,-40.4718094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-62.9740486,-179.907516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.973732,68.5301132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,24.5899677,156.767761,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.994141,125.724159,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-140.488342,-18.8792896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.130066,-61.5922279,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-102.271233,52.2873497,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.6073456,52.2042618,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-166.516617,-51.0844269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,124.687233,82.271286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,29.2862034,188.298523,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,162.722107,151.4189,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-168.611389,-22.8364067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,170.832611,-73.1080704,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-122.810509,62.7799873,0,0,0,0.000624999986,0.00999999978,0,0,0
