measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1324272,-91.4861298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6724052,-19.4885731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.3792114,-42.2104034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.16817236,21.0121708,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.6801186,114.307671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.1604347,49.4373512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.8833618,-43.5361061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7683773,-23.3399601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.1352062,42.7664948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.0878067,33.7407303,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3429604,-18.7358341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.3488464,-46.4522896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.4309673,26.2269344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,44.2640724,-14.0220985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.9963493,-182.968811,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.4281921,-39.1294136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.5791321,-84.9345551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.42311,41.7946091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.1948395,98.2516403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1539268,-86.3687134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4052811,-46.5543785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4051533,85.8097763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.9810257,67.9523315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.6935272,-37.5489197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.3174591,-93.6903839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-53.0720825,52.5039673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.4815826,-28.1263504,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.2070198,-58.4003716,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-147.535507,-127.551483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.8302612,62.5766563,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.040039,146.112473,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.6994896,-128.621445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.8454666,-70.0984039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.858593,128.682251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,125.855881,102.128929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.8804703,-56.5583229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-122.887245,-140.738403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.7814636,78.6081619,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,132.933411,-41.9798241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,75.0656891,-77.9379654,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-196.34314,-170.790115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-25.2518406,83.6147842,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-161.735626,193.598007,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,83.6002884,-170.270615,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-78.116806,-93.7098236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.4170494,171.402481,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,167.530197,136.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-45.0445137,-75.5408783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-163.171936,-188.191467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.633072,104.36673,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,177.294846,-55.6920471,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,93.94561,-97.2591553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-31.7748547,104.372711,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-97.1235809,-117.72213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.2323265,-94.4241486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-133.606216,130.225342,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,112.818825,-116.802742,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-38.3700981,125.335533,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-116.130661,-141.692062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.3682022,-113.294899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-160.694717,155.957718,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,131.85141,-135.854279,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-45.1425095,146.02153,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-134.83667,-165.759842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-78.4121017,-132.452301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-187.968628,181.217773,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,150.904327,-155.267944,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-52.0077629,166.781097,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-153.312943,-189.98735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-89.423645,-151.479477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,170.015884,-174.299698,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-58.9806519,187.159088,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-100.29187,-170.507812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
