measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.4145432,-20.1837444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.631546,30.1000252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.055645,-21.2239952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,194.516418,-46.5292931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.1898422,4.1479063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1266804,-44.5565834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.668335,-22.257288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.4840393,-1.15738535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,116.665588,178.953781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.33657408,7.05628681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,162.890228,-143.051758,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.760825157,-16.576313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.9412575,25.8302135,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-45.4031334,-22.1236401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.5417252,-32.5136414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.4729099,-34.391716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.7767429,-159.409561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.7473717,-40.3666115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-157.460693,59.7978859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.7186279,-43.2303047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.4379463,8.48502159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.3986588,-87.9011154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.1186028,-44.6986847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.9465866,-2.26052809,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.6777172,13.8105154,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.67676747,-33.4229546,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.6604004,51.9351921,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-90.6339188,-44.5220718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,107.340126,-64.3208313,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.8002052,-68.7663651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.0233078,-60.6873169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-112.835823,-66.1092148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.6106415,12.4783707,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.9166031,-130.535675,0,0,0,0.000624999986,0.00999999978,0,0,0
