measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.7831736,-60.695118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7703857,55.397068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2974281,9.41321659,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1665688,28.4647465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.35396361,13.2801571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.8711624,24.3682518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.6965961,-68.0304871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.0146942,75.1209717,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,173.874664,-98.450119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.4715195,188.689255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.015831,23.8730545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5199776,75.4705276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.7824955,11.249752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.26123571,37.6815071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-139.283981,19.3129025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.2217846,-121.130531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.2700348,110.48661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.7345276,18.2622643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.2820015,57.2695808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.8374939,26.987463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.8569107,48.3680344,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.8625298,-135.986954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.3394928,150.61911,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.9139175,48.1474457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.2513046,151.511566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.6643448,22.4639626,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.3625135,75.3842316,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.504261,-182.043182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.4821129,165.202316,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.241356,27.0050392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.235157,86.1049042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.49601746,40.2343445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.929352,72.1050186,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.7483444,72.4730911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.6296005,33.7634354,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.3701191,112.869644,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.787277,35.0694122,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.1529617,114.608414,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.3773012,53.663063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-180.171585,95.4337845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,127.474533,97.0427933,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.57888,44.4876022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.269762,150.534943,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-167.475708,43.1704903,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,89.9117126,143.326706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-13.3297796,67.0920868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,159.095612,121.402061,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-129.59169,55.5762672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,30.0732136,188.327972,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,107.620293,172.242798,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-16.4062557,80.1590805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,190.666321,146.184845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-155.620956,66.2759705,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-19.6816902,93.3510818,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-181.714005,76.8983078,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-23.1185226,106.578865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-26.6786499,119.827141,0,0,0,0.000624999986,0.00999999978,0,0,0
