measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5541286,-23.3518333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.5171585,-22.9308643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1685848,-26.6203423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-106.466751,-154.013855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.7072144,26.6117058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.288616359,-19.8457184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.04802227,17.8661556,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-109.667702,108.351624,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.94896698,11.2674007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.48764944,-19.3496437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.2987156,84.5323486,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.23567986,-19.2931137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.2313881,37.9567795,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.19057226,41.8049393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.4292507,53.7962341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.7562275,-51.0262909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.34734452,54.0852776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.1523743,-46.1643181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.442581,-44.3083496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.2580681,-53.3898277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.2605247,53.4044571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.727256179,-39.5799561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.0252104,36.003994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.8534317,22.6453476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.9781437,-38.7165642,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.2844086,168.716949,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.36492395,-38.4450455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.6303139,75.4488907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.66519737,83.5157089,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,62.4065323,107.426079,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-52.0084839,-103.187881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,2.3073833,108.14856,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.7947083,-69.4918671,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,197.880249,-64.9369659,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.1531296,-80.0773849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,79.6477203,80.6912537,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.20044327,-59.346405,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.9057484,53.8303604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.7414436,33.7065277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,16.6566563,-58.0836296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-6.47457266,-57.843956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.2902679,113.107872,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.2648363,125.16758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,93.0430374,161.631775,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-75.6631393,-155.697403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,2.98529959,162.043884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,70.5290909,-92.4957886,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-95.8955917,-107.024879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,105.88279,107.855347,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,1.71235514,-78.8613052,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.650053,72.0553894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,39.6165581,44.9115677,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,22.4115753,-77.4479446,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-8.51806164,-77.2213669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-98.2470093,150.572189,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-18.1094303,166.951721,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,88.2666092,-115.379433,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-119.511047,-134.038528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,131.945862,135.199951,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,2.37821174,-98.7598495,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,34.2963905,90.1179657,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,49.5025101,56.3553314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,28.3234558,-96.8544388,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-10.5541849,-96.2797775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-123.361282,187.748169,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,106.120544,-138.276871,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-143.00679,-161.243118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,157.818634,162.605637,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,3.02954912,-118.27372,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,40.8647881,108.268433,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,59.2843208,67.6870575,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,34.3175545,-116.19075,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-12.4852419,-115.689537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,124.03299,-161.388107,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-166.270172,-188.723602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,183.571808,190.317612,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,3.8368063,-138.115356,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,47.2607956,126.508911,0,0,0,0.000624999986,0.00999999978,0,0,0
