measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.04693472,97.061203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.1599808,-4.89084816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.32695,-133.436188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8677254,40.0260925,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-112.515488,-1.47437251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.76997066,-15.9382267,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.192728,-15.0066547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.3009338,-5.40046835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.8541145,-72.7825241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.53838682,29.7651405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.5421829,54.2565041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.1580276,-3.45090699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-136.183121,112.228233,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.7962875,17.9175568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.2885493,194.223618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.3231583,-9.74635983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.5581741,80.1074066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.63529539,-32.1899033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.3885727,-30.1441956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
