measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4994545,20.8916416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-82.0066071,-72.8084641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.6787529,58.3263664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.23725986,-36.0251884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.015343,-26.4459763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.94803572,-17.5544109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.47373772,-165.994476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.0343084,-10.2821274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.9846497,-47.3047562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-191.213699,20.9831619,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.88282585,-19.7970181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.3674393,-5.09476185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.2130127,41.5334473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-161.917038,-147.940643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.97805,116.960396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.27081251,-72.0873108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.6642179,-35.068779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.0857716,-20.2788906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.5539246,-94.7620773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.5564747,-39.6562729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.6688004,-10.5787735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-146.019974,61.6666298,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,180.996231,175.664749,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.01425457,-107.945175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
