measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4278984,-45.9880486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.8469238,22.7435722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7307968,154.758926,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3884125,43.3029633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1832409,11.0849876,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.7829399,47.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.11925077,-29.8947563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.5536449,15.6535397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.91237736,-46.8397636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.8749275,1.63240147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.2198563,-97.8440933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.37795949,15.0591593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.6603851,-91.0654831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,161.20549,47.1418762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-145.517075,85.5063553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.3651123,22.4926205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.9595089,94.7043686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.32039452,-59.8706398,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.03595495,31.1377907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.5824661,-94.1000061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.7490311,1.79571605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.096771,-197.384094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.82249975,30.0948277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,99.5727692,-135.793243,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.474823,33.6933823,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-42.3502922,141.89122,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.68613815,-89.8495407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.4861064,46.7343864,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.1043987,-141.203079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-125.61718,0.770539999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.23765373,44.9606743,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,134.215439,-180.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,72.5285645,44.8888397,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.1818466,189.354507,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,13.053915,-119.813179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,5.85513639,62.2884026,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.3804359,-188.471375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-167.426651,-1.51318288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.75418854,60.1753998,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,90.5372772,56.4851074,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.5625591,-149.680573,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,7.25796032,78.0353775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-12.2684937,75.0228348,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,108.53373,67.8707275,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,20.1539364,-179.836792,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,8.61879921,93.6419449,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-14.8507957,89.9214554,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,126.518639,79.4093094,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,9.92658997,109.342232,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-17.4310074,104.930519,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,144.434021,91.0130692,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,11.2544947,124.769745,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-20.0827427,120.128761,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,162.291321,102.584747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,12.4903545,140.413345,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-22.8078899,134.917725,0,0,0,0.000624999986,0.00999999978,0,0,0
