measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7934351,127.668068,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.043232,-4.94797182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.7033081,-63.5376396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.1198978,-21.5356598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.992569,118.314056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.960482,-33.5833969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.2136745,32.9389648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,116.563148,2.73037219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.9571991,-6.26945019,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.35190749,68.171524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.613121,8.57940292,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,145.581757,39.5227852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.5144272,-33.1876183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-94.0015488,-10.0190077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-152.018677,-130.760651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.3143501,-43.101181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.51883602,-67.0634689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.2234764,65.9214554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.9427872,-12.6502628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.78040552,136.261292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.3201447,17.0321426,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.8265266,-66.2764053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-141.000015,-15.6826601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,42.5957108,-64.4319763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.58863258,-100.450417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.0694962,98.8448334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,101.963524,-18.5638828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-113.022263,25.1422081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.9197922,-99.8006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-187.919678,-21.5730362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,56.8577843,-85.8078613,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.14208126,-133.912201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.8532104,131.929123,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,135.988968,-24.4309769,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-150.759796,33.180584,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.7819061,-133.412277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,71.3296432,-107.125046,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-5.21703815,-167.532272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,124.460991,165.478226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,170.081497,-30.2201786,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.575104,41.221756,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-70.4975662,-166.631027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,85.7712631,-128.297882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,148.893951,198.717636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,100.299255,-149.564865,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,114.945282,-170.756821,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,129.595078,-191.8479,0,0,0,0.000624999986,0.00999999978,0,0,0
