measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1224728,-41.7671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.69210577,25.0049286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.1255054,-19.0374889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.537858,-33.0577393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.1924591,-9.02695084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-143.216125,-42.1662483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2928715,-50.4169655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0606413,-84.79702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.277504,40.3209114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.16235352,7.45706224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0082169,103.641876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.00768042,-11.7838955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4571285,-3.68505287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.4392548,10.3697643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.6640472,55.6275063,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-68.2047348,-18.8312626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.74223232,-51.8165817,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.9861031,-83.7587128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.45900249,49.672657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.2484245,-37.6465034,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.2739525,-66.0202713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,132.418457,-17.6568222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.8506432,-100.956581,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.4386692,-170.294144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-150.721344,80.1148529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.3858719,14.5666695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.0604458,-23.2866249,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.9263668,-7.33737659,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-125.000526,20.2189484,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,71.0523682,111.659233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-136.263,-37.9679756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,6.70762587,-102.985489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.5386772,-125.65966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.2474298,74.7195511,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.4057159,-56.3516045,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.1821251,-99.0733185,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,198.734207,-25.6938591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.6519089,-151.342804,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.6700687,22.0919285,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.1489182,-35.2127533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.3760757,-10.7292395,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-187.552002,29.6926308,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,106.192566,167.571365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,11.8993521,-154.420212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.9285431,-168.178787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-19.2042789,99.4985275,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,112.72876,-74.8951263,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.2715073,-131.87677,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-37.1209984,29.1010933,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.2925339,-46.8520699,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,45.7985344,-14.1653776,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-24.1168995,124.327782,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.020905,-93.4592514,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,59.5399017,-164.616104,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-46.6277504,36.195343,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,35.3488731,-58.7946777,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,57.247818,-17.9380283,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-29.1940517,149.175629,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,169.418793,-111.904274,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,72.0644302,-197.457504,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.1932259,42.8855782,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,42.5341835,-70.6467667,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,68.7531509,-21.3507252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-34.3548431,174.180939,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,197.8629,-130.232086,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-65.8830261,49.6494141,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,49.8040085,-82.0677414,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,80.2539444,-24.7556,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-39.5852089,198.781982,0,0,0,0.000624999986,0.00999999978,0,0,0
