measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.5417233,3.10295296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.09866524,20.1270866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6171074,-20.2906342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.87988496,15.4366026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8634796,-10.1151342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.42749071,-49.7764549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.9179344,47.2217407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.1045036,-11.4952898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.0804825,-84.5730133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.1210175,-107.475815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.1072693,5.88180351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.5807886,40.4367371,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.3907623,-40.1864624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.8108263,30.6694717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.7748451,-20.4665623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.0567722,-99.4133072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.0809708,94.3044281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.107399,-23.7609444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-161.557617,-169.08313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-88.7224274,8.20591068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-16.3044662,60.3605461,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,41.3424492,-60.2098923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.7595272,46.1351395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.7220535,-30.2606297,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,19.7066689,-148.950439,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.4420967,141.357117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-146.818344,-36.9027481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-118.376678,10.0303316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-22.2659016,80.3732681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,55.5271721,-80.059166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-15.8336773,61.2091827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.7069473,-40.2905006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,28.4409142,-198.365173,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.0422287,188.550491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-195.462677,-50.2490578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-148.037811,11.6887703,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-28.5552139,100.483536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,69.7953033,-99.677475,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-20.0305023,76.5810699,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,109.816849,-50.057415,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-177.709488,12.8427343,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-35.0335007,120.1922,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,84.1755371,-119.402733,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-24.2033997,92.0440445,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,131.938354,-59.7748718,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-41.8177299,139.862244,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,98.8154144,-138.986176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-28.4989376,107.326286,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,154.097809,-69.1428223,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-48.8327866,159.575836,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,113.609299,-158.025238,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-32.8719177,122.433472,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,176.324127,-78.7058487,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-56.1310577,178.958389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,128.510513,-177.582565,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-37.2935181,137.705002,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,198.623901,-87.757782,0,0,0,0.000624999986,0.00999999978,0,0,0
