measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.101227,64.111618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.9826794,43.1854019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8829594,63.6918411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,159.027191,-10.8538847,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.8228416,38.7054749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5534134,-82.4909515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,126.31974,-135.673096,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.95468831,-32.5681915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.47785997,65.7245178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.9040527,28.6668167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.0228081,21.2129803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1058083,31.9863796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-60.5035019,86.3382111,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.4707909,126.891273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.1974144,77.2927094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.5921173,-164.825409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.1550169,-64.9675903,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.57288074,130.969696,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,115.534477,57.9746628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.3617344,41.8883057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.5612068,64.0021744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-91.3007965,129.115204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.6899338,189.905991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,61.0549011,116.199585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,12.7732038,-97.2935715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.4073887,196.387543,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,172.846817,87.6136246,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.8611526,62.7186546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.3838234,95.7581482,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-122.486153,171.527802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,80.4228134,155.670898,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.6492252,-129.581757,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-61.719471,83.5710449,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-70.5516434,127.150223,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,99.3248901,195.189377,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,22.8701077,-162.074768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-77.8861389,103.644875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-89.0672607,158.404602,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,28.5187893,-194.312408,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-94.2754745,123.826721,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-107.925461,189.702026,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-110.935074,143.560394,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-127.868607,163.468246,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-145.057617,182.554504,0,0,0,0.000624999986,0.00999999978,0,0,0
