measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.50497675,-5.48760986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.74899769,13.0382109,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.33555984,13.6705618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8896017,-1.97834337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.6381321,21.2752762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.7298517,-15.9010401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.5051041,13.0739517,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.73216629,7.51645327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.9685173,-30.690012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6856976,92.3588257,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.796627,8.55454159,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.5091629,-7.21745205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.970101118,-25.4805374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.376339,-50.9929504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.8545046,-11.3865118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.4822493,25.9953308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.92793369,27.524435,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.7951889,-3.85281372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.2759752,42.5712318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.5576572,-32.0079231,0,0,0,0.000624999986,0.00999999978,0,0,0
