measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4344673,-23.4701252,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.55862093,21.2433777,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.1558151,-103.918816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0012646,98.3049393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6357918,23.6012287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-188.5923,86.9338837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.3386631,-32.0864143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.0463257,-16.6820641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.1534081,21.8924541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.0054512,32.7935066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.0408297,-23.7803173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,26.9773636,-46.6054268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.0808296,42.372097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.0739956,196.848389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.6617355,47.3858719,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.5976639,-63.889595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.1237717,-32.9331741,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.3061447,43.586174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.9581718,65.3569565,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.8584518,-47.8222885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.5435829,-69.9080048,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,19.5264435,63.592144,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,48.1247749,71.6901855,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.644413,-96.0209732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.311478,-49.3707848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-102.58728,65.3152237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.7507973,98.3349533,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.3990479,-71.6994705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,54.2880135,-92.9897842,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.8537941,84.9200974,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,63.0753174,96.1894455,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-68.6350403,-128.189987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,156.539948,-65.4269409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-136.928116,86.8246994,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.418396,131.129929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-58.753582,-95.9782715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,68.1221924,-116.298882,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,32.1274529,106.001778,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,77.4651184,121.098198,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-85.4691925,-160.577179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,195.880295,-81.2629318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-171.422607,108.147568,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,49.0050545,163.761795,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.8014984,-120.265938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.0691376,-139.180481,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,38.4394722,127.323509,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,91.2445831,146.404694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-102.163864,-192.683426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.4113579,196.784821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-86.700119,-144.828491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,96.1843491,-162.175812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,44.6569519,148.832001,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,104.469772,171.89151,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-100.273071,-169.301254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,110.400841,-185.00708,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,50.7661362,169.924255,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,117.142731,197.690628,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-113.698219,-194.326996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,56.8283768,191.392059,0,0,0,0.000624999986,0.00999999978,0,0,0
