measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.1654167,17.7791615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.9051704,-15.8189735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.5962601,-50.6349754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1063824,-23.5335121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.02404737,51.157711,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.3725986,-27.6860523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.89202178,-16.6440754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.439009458,-26.1144714,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.3070908,-31.7539043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.3047981,20.9189434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.8274574,-19.3794212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.40741444,11.2672262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-86.4582367,34.9884911,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.0977249,-30.5435715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,185.663376,-100.153671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.2295799,-47.001503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.35615921,102.618629,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.6960487,-55.844635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.70066404,-33.2027512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
