measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34713936,19.027607,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8873444,-6.4370923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.73227167,-19.0658665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,185.138321,-34.7381439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.2267303,105.591843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.5841036,6.15956783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.236714676,145.370468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.7111931,23.3929787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.2829342,-113.919563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.8621902,-43.9227867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.0901871,-26.6148167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-96.7539749,106.351852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.091713,131.625565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.1613922,-5.54102993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.5316629,-15.0906858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-72.629715,-0.155260831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.5875273,20.5839672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-21.5723763,-44.8515854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.73421764,-0.363171339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.7634106,38.0725594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.8431931,-13.0433006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.4703932,-38.0569801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.2599583,11.972888,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,95.3879318,46.7550735,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-133.152634,-88.3009415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-91.699379,-54.3024368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.4518585,-10.4202595,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.8404694,-30.2195969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-145.260162,-1.81002808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,29.091507,41.193367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.645153,-89.8068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,17.5308495,-0.679141521,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.1588535,57.1440468,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-140.74234,-19.9572906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.0550919,-57.3382301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.9802971,18.176981,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,142.911728,70.7211761,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-136.746033,-82.791687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,102.798752,-14.6683455,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.0382233,-45.6612396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.430088,61.9621239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-63.1013451,-134.990189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,26.298893,-1.41710448,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.5831108,76.1765213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-187.560593,-26.7238026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.5848675,-76.3205338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.6832161,23.9841976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,190.364899,94.3526077,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-181.185089,-112.342377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,137.235107,-18.3971901,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-61.0671654,-61.1049118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.6920433,82.8470993,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-83.0262833,-180.574341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,35.0752869,-1.56691539,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.118885,95.3007202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.1151466,-95.5788498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-73.3889008,29.8295193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,171.711166,-21.287365,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-75.930191,-76.7859879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,71.8505325,103.775223,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,43.8708763,-2.19463372,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.7298393,113.978195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-39.5490913,-114.893929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-88.0777664,35.6688919,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-90.6144791,-92.3214645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,85.8872223,124.717331,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,52.628437,-2.34739566,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-59.3162422,132.937927,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-45.9589729,-133.962845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
