measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.2518463,6.22687864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.45471,-51.3079834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.53986645,43.6092491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1842995,-68.5365677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.57362747,-12.2203474,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2383728,-26.1849632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.0989265,-22.3136978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,196.386444,-53.656353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.77631569,-11.9224596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.2955341,1.73731923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.6354008,-1.08762574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.35923,97.3998718,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.99351025,12.2126369,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-144.512299,12.120903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.6201134,-102.705757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.9629269,87.5872726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.8698196,-137.74202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.1346684,-24.5142403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.2874947,-52.5756264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.6467743,-45.606266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.4709816,-23.9282532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.600544,3.77804661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.3188896,-2.34201479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
