measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.81250811,18.0055065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.6588058,-38.9605865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.6828728,-40.9219704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.6167183,40.4045105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.8525848,-46.3780365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-128.483078,-152.29245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.5949936,-17.1515331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.9014912,8.43376637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.3127289,-57.2344627,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.50414586,-29.1100597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.4772243,-136.103302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.3529015,41.721077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.914032,86.7438049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.61969709,-74.2612762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.77197504,35.9745903,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,189.155563,-73.4908218,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-81.1680374,-81.9206619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,78.9889069,81.2289276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.981308,-34.6124229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.7962112,16.911129,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,119.215103,-113.962402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.17978501,-58.048481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.4805832,83.8639526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.777267,172.283096,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.9319334,-148.285141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.91621971,53.8965492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-121.521492,-123.304543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,117.959915,122.28141,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.229362,-52.5230637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.6839905,24.9361267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,179.730927,-169.770874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.84164429,-87.1238251,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.324265,126.079994,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.2569141,71.737381,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-161.617737,-164.851746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,156.61644,163.830383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-145.248932,-70.79422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-107.610909,33.2175636,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,6.72841644,-116.144295,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,139.899902,168.548691,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-15.6437292,89.7828064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-181.038727,-89.5674667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-134.639832,41.2586479,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,8.60317802,-145.078659,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-19.2467995,107.68737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-161.615051,49.2050705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,10.6374874,-174.152649,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-22.9812355,125.448967,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-188.655548,57.2163124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-26.9226704,143.292023,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-30.9650307,161.106339,0,0,0,0.000624999986,0.00999999978,0,0,0
