measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.3814621,43.2365417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.6383705,196.215897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.72344208,31.9081783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.704071,-2.0141263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.1157398,-1.95438397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.1411324,-13.5705681,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3036585,160.391846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.932271,36.2427788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.78653145,1.31742656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.5426941,-5.75441313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.8917332,-51.1705933,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.2844086,-46.800602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.864124119,-15.7594099,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.0914993,-31.1077633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-160.995285,86.161644,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.31542253,63.4777031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.4799423,-4.75576258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.1655121,-4.37393427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.3804512,-27.2302628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4776306,72.3913651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.5154362,2.43735003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.132507,-10.7486382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.1509056,-101.95472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.8853531,-93.1489105,0,0,0,0.000624999986,0.00999999978,0,0,0
