measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.22116816,16.3931999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.8524742,1.93108737,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5611343,135.207489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7058878,-14.23277,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.9295635,-20.6151562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2688637,-8.35954762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.4337044,11.1838493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-93.1354218,80.1212769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.38261986,134.750076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.6406326,-16.0969772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.408493,-33.6519775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.5288467,-54.3519135,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.91419554,23.3286304,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.10375452,11.2812948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.8448238,38.9161987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.51078868,32.9333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.7698593,3.96874714,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.5397453,-28.7621651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.951416,-41.1641731,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.5984802,-16.4096298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.0238571,22.1561317,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-187.260223,159.255875,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.2435532,-32.4788742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,117.252625,-66.4002304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,163.843597,-107.962547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.57941389,46.5639305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.18188477,22.2362976,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.9111176,77.4464874,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.86482978,49.474205,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-143.598083,5.59683132,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.4072151,-43.1654243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.0300522,-61.4337349,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.924995,-24.5020027,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-136.58992,32.9264984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.6313477,-48.8953094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,176.43544,-98.7388916,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.00995064,69.8383179,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,6.25660324,33.4595222,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.0313835,116.170151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.31222296,65.852623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-191.494232,6.75902176,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.3858376,-57.432785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,96.2244568,-81.8272247,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,149.280685,-32.3697319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-182.284439,43.3219185,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-122.020729,-65.9421082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,10.2437191,93.0363846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,8.2533493,44.456768,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-68.3816528,154.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.84561443,82.4606476,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,64.4382935,-71.5782776,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,120.542099,-102.290482,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,186.687256,-40.2773743,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-152.234955,-83.0555801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,12.1538439,116.478806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,10.258153,55.7239609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-85.7566986,193.644211,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-8.51253891,98.7838287,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,77.5883484,-85.878067,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,144.975632,-122.287498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-182.365112,-99.9692612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,13.8202925,139.694214,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,12.2867594,66.6909027,0,0,0,0.000624999986,0.00999999978,0,0,0
