measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3314934,6.27386808,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.17379,-77.5144348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2376404,-21.5382576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-146.633667,135.126129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.7279434,8.4157896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.7871017,18.8914413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5949898,22.8288403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.7659798,5.76746941,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,133.161499,-58.4509315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4356041,79.0726013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-56.6263008,12.4463902,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.3852673,-43.0075645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-107.530632,16.5088844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-141.776794,37.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.2069397,45.4031906,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-101.604347,11.4816456,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.3106232,158.137695,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-85.0006638,18.413044,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-45.5157776,-64.7085495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-161.430908,24.2915478,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-55.9633064,67.6825409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-152.378738,16.8042259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-113.381546,24.5135002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-60.4953613,-86.2519913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-74.7645874,90.5216446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-141.74202,30.666214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-75.4279022,-107.822662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-93.6880112,112.770233,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-170.167419,36.5189438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-90.3338318,-129.573074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-112.701073,134.957291,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-198.554504,42.278717,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-105.146584,-151.278198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-131.755386,157.323303,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-119.930702,-173.005127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-150.932343,179.770157,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-134.578827,-194.844086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
