measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7145424,28.7261009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.47905922,22.1102276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2204189,67.877121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.74403572,-17.7471428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.1525917,5.6644907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.354385,-22.2561474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.5067825,-7.72722721,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.6387024,74.8678818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,109.384186,-150.616241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.76485443,7.23885393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,178.445145,-16.7434406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.6861267,56.8770447,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.7883539,44.0191917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.1662598,135.607391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.4426193,-35.5140953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.200489,11.9009066,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.0830803,-15.3127527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.7346497,149.645035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4111233,14.6501436,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-105.132401,84.656723,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,22.080658,66.3020401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.2960205,-53.415596,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.3221893,17.8209877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.7604446,-22.4241161,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.9544506,22.0977077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-140.847321,112.075409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,29.3198681,88.5611267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,31.1529198,-71.3371048,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,92.3577194,23.9760094,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,86.4990387,-29.3473511,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,34.2697639,29.934454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-176.926697,138.894135,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,36.4383163,110.382751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,39.0551605,-88.9826202,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,115.390549,29.9981613,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,108.28212,-36.0964508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,42.5279541,37.7470627,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,43.5077324,132.871109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,46.9796486,-106.725945,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,138.473877,36.3730202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,130.127884,-42.8338928,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,50.6665649,45.4859314,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,50.514061,154.933502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,55.0021286,-124.141853,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,161.464127,42.7458458,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,152.116501,-49.2285843,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,58.6160812,53.4523506,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,57.5152626,177.152557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,63.0890617,-142.204712,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,184.388184,49.0770912,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,174.041718,-55.2770882,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,66.4895935,61.6810455,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,64.3381729,199.600739,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,71.1806564,-159.671112,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,196.178543,-61.3877716,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,74.290329,70.1722946,0,0,0,0.000624999986,0.00999999978,0,0,0
