measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.15712357,4.28945446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.3676281,9.87065315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.9174156,-58.4674377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.754961,-5.96363163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,126.495827,55.287796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.35708237,-10.1578016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3991928,-1.96625161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5797024,-10.9212112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.9428253,95.2177048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.6470032,11.3826437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2978344,-68.2692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.6928902,-38.6402321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.77075,-12.7796679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-68.9842224,-90.4654312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.635498,106.153816,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,169.822357,33.1906433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.3038578,8.75230408,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.7739801,19.4648838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.7263107,-116.406456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.5723267,-12.1816158,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.6453037,-20.4543152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.8701477,-4.11084652,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.0357323,-22.1006699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,169.134598,191.475586,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.3841476,22.0937881,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.9929733,-136.948563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,101.657677,-77.0068207,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.2941093,-25.8163109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-137.177246,-181.375259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.440834,13.1620016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.2880363,29.343729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.405365,-173.774231,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.4025345,-18.2220402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.8716526,-30.6719894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
