measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2919521,-85.3969803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.291869491,-14.9559393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.80917311,12.9002991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.821907,-51.0140114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.8716049,-108.593002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.848011,-65.1416779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.357481,-17.289732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.8539658,76.1045303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1934433,-66.8361816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.23782206,15.860075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.3859844,112.096527,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9696369,0.802487016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-74.6823196,177.920563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-97.749321,26.0645103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.0340118,10.8260403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.0187893,-171.017578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.554252148,-29.8225193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.74659729,25.7877235,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,128.064926,-101.604355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.1247482,-129.930511,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7173347,-34.3729553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.9824982,151.527832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.4108047,-134.493835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.49234724,31.5125732,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.8718719,1.33351004,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-195.668243,51.3208656,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.22966,21.2984047,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.737133324,-44.6959991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.7661963,38.6246643,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,192.500244,-151.836533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.8151855,-194.349487,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.0072327,-52.0615578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.80678415,47.3022499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.7708054,1.53484774,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.7080231,30.6871262,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-0.809032917,-59.3649597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-15.8825264,51.4206581,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.18396,-69.3311386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.17693329,63.1018867,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-107.731369,1.48821783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-117.316376,39.8176689,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-0.842137933,-74.0729828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-20.1023254,64.1959381,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-56.2443886,-86.6601944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-11.5831919,78.9767532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-134.629242,0.994550586,0,0,0,0.000624999986,0.00999999978,0,0,0
