measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8771477,-23.9836426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.6684532,-20.0641289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0592289,-0.143004075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.4859238,12.1736784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.9323616,44.2369461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.0058842,16.9273968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.941346467,-12.1736012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.749365509,30.4824257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.4351425,-133.347855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.5000439,-2.89525342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.9812698,19.5708828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.9503822,-26.225441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-59.7295609,-23.7981567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.1948643,-18.7204456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-58.210144,70.3120804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,39.7920074,6.35540485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.995392,-47.201767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.312813,-39.9396706,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.1487007,-0.646712422,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,156.842407,25.2374592,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.672752,87.3966217,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.8533173,33.8927307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.85616553,-24.486536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.0066154,61.047245,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.0512733,-5.38480663,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.6929932,39.6442413,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-101.77552,-52.676342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.22773,-48.1325607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.4478607,-37.3377342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-116.954285,140.209335,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,79.5447311,12.6511078,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,165.357529,-70.0767288,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,164.151047,-59.2361412,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.2087326,-0.960622311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-179.192017,129.463486,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,65.6254044,50.8283768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.74898219,-36.7538795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.72904778,91.2859192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,82.5632782,-8.1540041,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,107.252502,59.8554535,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-152.490784,-79.2832108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-178.663834,-72.7008133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
