measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7156067,16.5701828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0992832,-55.0871849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.9758873,-45.2194901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.59133077,15.6282272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,128.348251,22.4477196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.8171444,2.97811198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.48891008,-21.8358231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,110.842911,-30.0182877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.5618324,-3.89363337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.1775322,12.4902916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1918602,-13.6978045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.2602186,28.6578999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.87323,-55.5921326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-103.724304,-105.263718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.2787151,28.672718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.7651005,-47.6431923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.5154686,32.9985771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.7014923,-110.492294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.2941589,-90.5005112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.10047436,31.5444241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.6182251,6.39734793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.9988904,-43.9266014,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.250164,-7.47484636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.4348373,24.4836826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.4938736,-27.213789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.6546078,57.3481445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-151.334579,-111.761818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.421175,57.6937447,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.2572231,-95.0757675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.3733826,49.4395485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-79.906517,-166.183289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,87.742897,-135.276062,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.4791298,47.15588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.3866806,9.91492176,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.61999083,-65.9891434,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.9272003,-10.8001175,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.9557877,35.8406448,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.8105011,-40.7805176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.143383,85.8285446,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.3101501,86.6374207,0,0,0,0.000624999986,0.00999999978,0,0,0
